stock,QUAL,MTUM,VLUE,IWM,IVW,IYW,IYC,IVV
UMPQ,0,0,0,0,0,0,0,0
DTM,0,0,0,0,0,0,0,0
IART,0,0,0,0,0,0,0,0
MMS,0,0,0,0.17665,0,0,0,0
H,0,0,0,0,0,0,0.09427,0
ATKR,0,0,0,0.18248,0,0,0,0
MTDR,0,0,0,0.18581,0,0,0,0
LSXMA,0,0,0,0,0,0,0.08981,0
AMBA,0,0,0,0.17898,0,0,0,0
SWN,0,0,0,0.17813,0,0,0,0
AMED,0,0,0,0,0,0,0,0
CACC,0,0,0,0,0,0,0,0
HLF,0,0,0,0,0,0,0,0
FCN,0,0,0,0,0,0,0,0
MUSA,0,0,0,0.16633,0,0,0,0
ZD,0,0,0,0.17397,0,0,0,0
HRB,0,0,0,0,0,0,0.08274,0
ACHC,0,0,0,0,0,0,0,0
ACI,0,0,0,0,0,0,0,0
CROX,0,0,0,0.17353,0,0,0,0
WIX,0,0,0,0,0,0.04902,0,0
HGV,0,0,0,0.1662,0,0,0,0
MIME,0,0,0,0.18066,0,0,0,0
VSCO,0,0,0,0,0,0,0.08302,0
BEPC,0,0,0,0,0,0,0,0
ARWR,0,0,0,0.16856,0,0,0,0
VMI,0,0,0,0,0,0,0,0
HE,0,0,0,0,0,0,0,0
NRZ,0,0,0,0,0,0,0,0
NOVT,0,0,0,0.1753,0,0,0,0
NSA,0,0,0,0.17667,0,0,0,0
EXPO,0,0,0,0.172,0,0,0,0
KNSL,0,0,0,0.16442,0,0,0,0
PINC,0,0,0,0,0,0,0,0
FNB,0,0,0,0,0,0,0,0
HALO,0,0,0,0.16952,0,0,0,0
BHF,0,0,0,0,0,0,0,0
HIW,0,0,0,0,0,0,0,0
CBT,0,0,0,0.15647,0,0,0,0
SMTC,0,0,0,0.16981,0,0,0,0
WING,0,0,0,0.16846,0,0,0,0
PK,0,0,0,0,0,0,0,0
VNT,0,0,0,0,0,0,0,0
WK,0,0,0,0.16796,0,0,0,0
AWI,0,0,0,0,0,0,0,0
SNX,0,0,0,0,0,0.04646,0,0
SPSC,0,0,0,0.1695,0,0,0,0
MXL,0,0,0,0.16143,0,0,0,0
FLS,0,0,0,0,0,0,0,0
TKR,0,0,0,0,0,0,0,0
JBT,0,0,0,0.15457,0,0,0,0
RUN,0,0,0,0,0,0,0,0
IONS,0,0,0,0,0,0,0,0
BCPC,0,0,0,0.16749,0,0,0,0
HQY,0,0,0,0.16031,0,0,0,0
ICUI,0,0,0,0,0,0,0,0
RARE,0,0,0,0,0,0,0,0
AVT,0,0,0,0,0,0.04371,0,0
BWXT,0,0,0,0,0,0,0,0
ABG,0,0,0,0.16244,0,0,0,0
AXS,0,0,0,0,0,0,0,0
ALSN,0,0,0,0,0,0,0,0
ENSG,0,0,0,0.15668,0,0,0,0
CNMD,0,0,0,0.15268,0,0,0,0
WEN,0,0,0,0,0,0,0.07616,0
TENB,0,0,0,0.15788,0,0,0,0
VRNS,0,0,0,0.15869,0,0,0,0
ITCI,0,0,0,0.16802,0,0,0,0
MNDT,0,0,0,0,0,0.04386,0,0
ALKS,0,0,0,0.15168,0,0,0,0
SPB,0,0,0,0,0,0,0,0
CHGG,0,0,0,0,0,0,0.07608,0
MEDP,0,0,0,0.15506,0,0,0,0
APPS,0,0,0,0.1591,0,0,0,0
ACIW,0,0,0,0.14668,0,0,0,0
KEX,0,0,0,0,0,0,0,0
HPP,0,0,0,0,0,0,0,0
AGO,0,0,0,0,0,0,0,0
R,0,0,0,0,0,0,0,0
FHB,0,0,0,0,0,0,0,0
LHCG,0,0,0,0.14382,0,0,0,0
HHC,0,0,0,0,0,0,0,0
FL,0,0,0,0,0,0,0.07126,0
QLYS,0,0,0,0.14746,0,0,0,0
QS,0,0,0,0,0,0,0.0721,0
PCOR,0,0,0,0,0,0.04057,0,0
PZZA,0,0,0,0.1421,0,0,0,0
EXLS,0,0,0,0.14013,0,0,0,0
CRI,0,0,0,0,0,0,0.06943,0
SKY,0,0,0,0.14613,0,0,0,0
FELE,0,0,0,0.14581,0,0,0,0
QDEL,0,0,0,0,0,0,0,0
SABR,0,0,0,0,0,0,0.06878,0
MRTX,0,0,0,0,0,0,0,0
MRVI,0,0,0,0,0,0,0,0
MSM,0,0,0,0,0,0,0,0
EPR,0,0,0,0,0,0,0,0
BL,0,0,0,0.14785,0,0,0,0
BOX,0,0,0,0.13261,0,0,0,0
AIT,0,0,0,0.14142,0,0,0,0
ZG,0,0,0,0,0,0,0,0
COLM,0,0,0,0,0,0,0.07111,0
LOPE,0,0,0,0,0,0,0.06349,0
SIX,0,0,0,0,0,0,0.06502,0
HRI,0,0,0,0.14203,0,0,0,0
LAZ,0,0,0,0,0,0,0,0
MSGS,0,0,0,0,0,0,0.06334,0
BOH,0,0,0,0,0,0,0,0
DEN,0,0,0,0.12742,0,0,0,0
SLGN,0,0,0,0,0,0,0,0
FRPT,0,0,0,0,0,0,0,0
SHOO,0,0,0,0.12749,0,0,0,0
AEIS,0,0,0,0.12199,0,0,0,0
VC,0,0,0,0.12503,0,0,0,0
KD,0,0,0,0,0,0.03732,0,0
QTWO,0,0,0,0.12835,0,0,0,0
BCO,0,0,0,0.12457,0,0,0,0
LBRDA,0,0,0,0,0,0,0,0
JBGS,0,0,0,0,0,0,0,0
SAM,0,0,0,0,0,0,0,0
PEGA,0,0,0,0,0,0.0359,0,0
ADS,0,0,0,0,0,0,0,0
CLR,0,0,0,0,0,0,0,0
MSTR,0,0,0,0.12556,0,0,0,0
TNET,0,0,0,0.13225,0,0,0,0
IRTC,0,0,0,0.12561,0,0,0,0
NEWR,0,0,0,0,0,0.03577,0,0
LTHM,0,0,0,0.13774,0,0,0,0
PAG,0,0,0,0,0,0,0.05804,0
WLK,0,0,0,0,0,0,0,0
WBT,0,0,0,0.11676,0,0,0,0
SAIL,0,0,0,0.13252,0,0,0,0
SONO,0,0,0,0.12111,0,0,0,0
XRX,0,0,0,0,0,0.03307,0,0
LCII,0,0,0,0.11459,0,0,0,0
CBRL,0,0,0,0.11756,0,0,0,0
AM,0,0,0,0,0,0,0,0
AGL,0,0,0,0,0,0,0,0
PRFT,0,0,0,0.12439,0,0,0,0
CWK,0,0,0,0.11829,0,0,0,0
NSP,0,0,0,0.12327,0,0,0,0
BEAM,0,0,0,0.12911,0,0,0,0
HAIN,0,0,0,0,0,0,0,0
ALRM,0,0,0,0.12255,0,0,0,0
AYX,0,0,0,0,0,0.03398,0,0
STAA,0,0,0,0.11857,0,0,0,0
VIRT,0,0,0,0,0,0,0,0
AEO,0,0,0,0.12152,0,0,0,0
SI,0,0,0,0.11844,0,0,0,0
KMPR,0,0,0,0,0,0,0,0
COTY,0,0,0,0,0,0,0.05873,0
AZEK,0,0,0,0,0,0,0,0
WTM,0,0,0,0,0,0,0,0
CHPT,0,0,0,0,0,0,0,0
RCM,0,0,0,0.11772,0,0,0,0
MRCY,0,0,0,0,0,0,0,0
FOCS,0,0,0,0.11608,0,0,0,0
DNB,0,0,0,0,0,0.03116,0,0
ARVN,0,0,0,0.12261,0,0,0,0
SITM,0,0,0,0.11137,0,0,0,0
MP,0,0,0,0.1181,0,0,0,0
BLKB,0,0,0,0.1124,0,0,0,0
CARG,0,0,0,0.12306,0,0,0,0
FIX,0,0,0,0.11745,0,0,0,0
CVLT,0,0,0,0.10794,0,0,0,0
APLS,0,0,0,0.11511,0,0,0,0
BOKF,0,0,0,0,0,0,0,0
FTDR,0,0,0,0,0,0,0.05603,0
KLIC,0,0,0,0.12123,0,0,0,0
BYND,0,0,0,0,0,0,0,0
EYE,0,0,0,0.1175,0,0,0,0
VCRA,0,0,0,0.10364,0,0,0,0
ACAD,0,0,0,0.1156,0,0,0,0
DNLI,0,0,0,0.11092,0,0,0,0
VSAT,0,0,0,0,0,0,0,0
PTCT,0,0,0,0.10172,0,0,0,0
GPS,0,0,0,0,0,0,0.05578,0
TRIP,0,0,0,0,0,0,0.0518,0
WDFC,0,0,0,0.11066,0,0,0,0
MTSI,0,0,0,0.10761,0,0,0,0
RRR,0,0,0,0.11217,0,0,0,0
SWCH,0,0,0,0,0,0.03044,0,0
THRM,0,0,0,0.11269,0,0,0,0
CPA,0,0,0,0,0,0,0.05535,0
MGY,0,0,0,0.11072,0,0,0,0
PCRX,0,0,0,0.10571,0,0,0,0
TRUP,0,0,0,0.11112,0,0,0,0
TEX,0,0,0,0.10677,0,0,0,0
UPWK,0,0,0,0.10823,0,0,0,0
ATRC,0,0,0,0.10392,0,0,0,0
NGVT,0,0,0,0.09893,0,0,0,0
LGIH,0,0,0,0.10004,0,0,0,0
BFA,0,0,0,0,0,0,0,0
IGT,0,0,0,0.1103,0,0,0,0
KWR,0,0,0,0.10491,0,0,0,0
CCOI,0,0,0,0.10156,0,0,0,0
NMRK,0,0,0,0.098,0,0,0,0
BMI,0,0,0,0.11076,0,0,0,0
FWRD,0,0,0,0.10013,0,0,0,0
NUVA,0,0,0,0.09911,0,0,0,0
CELH,0,0,0,0.10482,0,0,0,0
LESL,0,0,0,0,0,0,0.05182,0
HLNE,0,0,0,0.10125,0,0,0,0
INSM,0,0,0,0.10114,0,0,0,0
OLLI,0,0,0,0,0,0,0.05148,0
SEM,0,0,0,0.09693,0,0,0,0
ALTR,0,0,0,0.10334,0,0,0,0
DORM,0,0,0,0.09204,0,0,0,0
EVTC,0,0,0,0.09702,0,0,0,0
GFS,0,0,0,0,0,0.02774,0,0
SHAK,0,0,0,0.10158,0,0,0,0
WWE,0,0,0,0,0,0,0.04907,0
ATUS,0,0,0,0,0,0,0,0
PD,0,0,0,0.0981,0,0,0,0
FATE,0,0,0,0.10064,0,0,0,0
TWST,0,0,0,0.09416,0,0,0,0
NARI,0,0,0,0.09553,0,0,0,0
CERT,0,0,0,0,0,0,0,0
ENR,0,0,0,0.08826,0,0,0,0
KTB,0,0,0,0.09176,0,0,0,0
BE,0,0,0,0.09772,0,0,0,0
AGR,0,0,0,0,0,0,0,0
KRTX,0,0,0,0.09206,0,0,0,0
COKE,0,0,0,0.10176,0,0,0,0
JJSF,0,0,0,0.08861,0,0,0,0
FSS,0,0,0,0.08484,0,0,0,0
IBP,0,0,0,0.09483,0,0,0,0
QRTEA,0,0,0,0,0,0,0.04468,0
CORT,0,0,0,0.08089,0,0,0,0
VRRM,0,0,0,0.09068,0,0,0,0
ALGT,0,0,0,0.0989,0,0,0,0
PGNY,0,0,0,0.08941,0,0,0,0
NCNO,0,0,0,0,0,0.0255,0,0
JWN,0,0,0,0,0,0,0.04494,0
STNE,0,0,0,0,0,0,0,0
FOLD,0,0,0,0.08746,0,0,0,0
RDFN,0,0,0,0.08818,0,0,0,0
HLIO,0,0,0,0.09134,0,0,0,0
AAON,0,0,0,0.09151,0,0,0,0
SPT,0,0,0,0.08964,0,0,0,0
DOOR,0,0,0,0.08689,0,0,0,0
WHD,0,0,0,0.09906,0,0,0,0
GKOS,0,0,0,0.08608,0,0,0,0
NEU,0,0,0,0,0,0,0,0
NVRO,0,0,0,0.08426,0,0,0,0
GO,0,0,0,0,0,0,0,0
FOUR,0,0,0,0,0,0,0,0
MCFE,0,0,0,0,0,0.02239,0,0
IOVA,0,0,0,0,0,0,0,0
PSFE,0,0,0,0,0,0,0,0
WWW,0,0,0,0.07868,0,0,0,0
OI,0,0,0,0.0789,0,0,0,0
APAM,0,0,0,0.08693,0,0,0,0
APPN,0,0,0,0.08264,0,0,0,0
MED,0,0,0,0.07614,0,0,0,0
KAI,0,0,0,0.08561,0,0,0,0
BLMN,0,0,0,0.08076,0,0,0,0
SHC,0,0,0,0,0,0,0,0
UCTT,0,0,0,0.08103,0,0,0,0
BOOT,0,0,0,0.08748,0,0,0,0
SSTK,0,0,0,0.08005,0,0,0,0
ACLS,0,0,0,0.08474,0,0,0,0
NEO,0,0,0,0.08298,0,0,0,0
TSE,0,0,0,0.08228,0,0,0,0
EVRI,0,0,0,0.07269,0,0,0,0
APPF,0,0,0,0.08144,0,0,0,0
LOB,0,0,0,0.07755,0,0,0,0
TSP,0,0,0,0,0,0,0,0
KOS,0,0,0,0.07122,0,0,0,0
AXNX,0,0,0,0.08423,0,0,0,0
VICR,0,0,0,0.07571,0,0,0,0
FSLY,0,0,0,0,0,0.02111,0,0
GBT,0,0,0,0.07485,0,0,0,0
COMM,0,0,0,0,0,0,0,0
OM,0,0,0,0.07211,0,0,0,0
EAT,0,0,0,0.07319,0,0,0,0
PRGS,0,0,0,0.07296,0,0,0,0
MNTV,0,0,0,0.07816,0,0,0,0
AMEH,0,0,0,0.0773,0,0,0,0
NKLA,0,0,0,0.0676,0,0,0,0
OCDX,0,0,0,0.07724,0,0,0,0
SBH,0,0,0,0.0775,0,0,0,0
CAKE,0,0,0,0.0748,0,0,0,0
WGO,0,0,0,0.07725,0,0,0,0
CMP,0,0,0,0.07039,0,0,0,0
PLTK,0,0,0,0,0,0,0.03528,0
CDNA,0,0,0,0.07263,0,0,0,0
LPRO,0,0,0,0.07126,0,0,0,0
CNS,0,0,0,0.07578,0,0,0,0
INFN,0,0,0,0.06191,0,0,0,0
IPAR,0,0,0,0.06395,0,0,0,0
VMEO,0,0,0,0,0,0.01934,0,0
XNCR,0,0,0,0.06788,0,0,0,0
NKTR,0,0,0,0,0,0,0,0
SAGE,0,0,0,0,0,0,0,0
UI,0,0,0,0,0,0,0,0
CDLX,0,0,0,0.07031,0,0,0,0
KOD,0,0,0,0.06635,0,0,0,0
SGRY,0,0,0,0.06143,0,0,0,0
OSTK,0,0,0,0.06398,0,0,0,0
JAMF,0,0,0,0,0,0.0182,0,0
VIR,0,0,0,0.06831,0,0,0,0
SAVA,0,0,0,0.0653,0,0,0,0
ZNTL,0,0,0,0.06548,0,0,0,0
TTGT,0,0,0,0.0728,0,0,0,0
EVBG,0,0,0,0,0,0.01865,0,0
NG,0,0,0,0.06253,0,0,0,0
OSH,0,0,0,0,0,0,0,0
VRTS,0,0,0,0.06976,0,0,0,0
IRWD,0,0,0,0.05839,0,0,0,0
DCT,0,0,0,0,0,0.01683,0,0
ZUO,0,0,0,0.06156,0,0,0,0
FIGS,0,0,0,0,0,0,0.03092,0
CSWI,0,0,0,0.06382,0,0,0,0
PATK,0,0,0,0.05898,0,0,0,0
LPSN,0,0,0,0.06026,0,0,0,0
VCEL,0,0,0,0.06114,0,0,0,0
EXPI,0,0,0,0.0584,0,0,0,0
ADPT,0,0,0,0,0,0,0,0
SWTX,0,0,0,0.06083,0,0,0,0
SPCE,0,0,0,0,0,0,0,0
SHYF,0,0,0,0.05776,0,0,0,0
REYN,0,0,0,0,0,0,0,0
STEP,0,0,0,0.05275,0,0,0,0
RKT,0,0,0,0,0,0,0,0
JOE,0,0,0,0.05774,0,0,0,0
AMRC,0,0,0,0.06249,0,0,0,0
MCY,0,0,0,0,0,0,0,0
GTES,0,0,0,0,0,0,0,0
SNDR,0,0,0,0,0,0,0,0
OLPX,0,0,0,0,0,0,0,0
MGNI,0,0,0,0.05491,0,0,0,0
CRNC,0,0,0,0.05493,0,0,0,0
KYMR,0,0,0,0.05025,0,0,0,0
FWONA,0,0,0,0,0,0,0.02624,0
RIOT,0,0,0,0.05648,0,0,0,0
CNA,0,0,0,0,0,0,0,0
DRVN,0,0,0,0,0,0,0.02945,0
EGHT,0,0,0,0.05557,0,0,0,0
SLVM,0,0,0,0,0,0,0,0
DIN,0,0,0,0.04909,0,0,0,0
PRO,0,0,0,0.04635,0,0,0,0
TNC,0,0,0,0.05399,0,0,0,0
TTEC,0,0,0,0.05359,0,0,0,0
KFRC,0,0,0,0.05373,0,0,0,0
BSIG,0,0,0,0.05383,0,0,0,0
DV,0,0,0,0,0,0.01444,0,0
DVAX,0,0,0,0.05005,0,0,0,0
PHR,0,0,0,0.0515,0,0,0,0
CWH,0,0,0,0.05027,0,0,0,0
CYRX,0,0,0,0.05302,0,0,0,0
ALGM,0,0,0,0,0,0.01177,0,0
AVAV,0,0,0,0.05039,0,0,0,0
USPH,0,0,0,0.04736,0,0,0,0
MBUU,0,0,0,0.05328,0,0,0,0
EXTR,0,0,0,0.05677,0,0,0,0
TGTX,0,0,0,0.05164,0,0,0,0
SHLS,0,0,0,0,0,0,0,0
CRVL,0,0,0,0.05312,0,0,0,0
AI,0,0,0,0,0,0.01337,0,0
FROG,0,0,0,0.04709,0,0,0,0
HCAT,0,0,0,0.0536,0,0,0,0
USNA,0,0,0,0.04016,0,0,0,0
EVOP,0,0,0,0.04212,0,0,0,0
ELF,0,0,0,0.04801,0,0,0,0
KPTI,0,0,0,0.03857,0,0,0,0
TREE,0,0,0,0.04805,0,0,0,0
MCW,0,0,0,0,0,0,0.02302,0
STEM,0,0,0,0.04607,0,0,0,0
HSKA,0,0,0,0.04654,0,0,0,0
CNM,0,0,0,0,0,0,0,0
PI,0,0,0,0.04718,0,0,0,0
HEES,0,0,0,0.04654,0,0,0,0
PLMR,0,0,0,0.05143,0,0,0,0
SDGR,0,0,0,0.04399,0,0,0,0
BAND,0,0,0,0.0447,0,0,0,0
PAR,0,0,0,0.03907,0,0,0,0
ADT,0,0,0,0,0,0,0,0
CDXS,0,0,0,0.04153,0,0,0,0
AVYA,0,0,0,0.0432,0,0,0,0
BRP,0,0,0,0.04698,0,0,0,0
BIGC,0,0,0,0.04619,0,0,0,0
BALY,0,0,0,0.04291,0,0,0,0
SKLZ,0,0,0,0,0,0.01195,0,0
ONEM,0,0,0,0.04202,0,0,0,0
XPEL,0,0,0,0.04458,0,0,0,0
FUBO,0,0,0,0.04255,0,0,0,0
SFIX,0,0,0,0.03905,0,0,0,0
CMPR,0,0,0,0.04254,0,0,0,0
DOMO,0,0,0,0.0444,0,0,0,0
OEC,0,0,0,0.0413,0,0,0,0
FIZZ,0,0,0,0.03747,0,0,0,0
EDIT,0,0,0,0.03892,0,0,0,0
SILK,0,0,0,0.03974,0,0,0,0
HRMY,0,0,0,0.03368,0,0,0,0
LENB,0,0,0,0,0,0,0.02286,0
GPRO,0,0,0,0.04264,0,0,0,0
EPAC,0,0,0,0.0393,0,0,0,0
EB,0,0,0,0.04179,0,0,0,0
GDEN,0,0,0,0.03411,0,0,0,0
SGH,0,0,0,0.03703,0,0,0,0
SEB,0,0,0,0,0,0,0,0
WOOF,0,0,0,0,0,0,0.01944,0
PTGX,0,0,0,0.0419,0,0,0,0
LMND,0,0,0,0,0,0,0,0
ALEC,0,0,0,0.03602,0,0,0,0
SUMO,0,0,0,0.03864,0,0,0,0
TFSL,0,0,0,0,0,0,0,0
ARKO,0,0,0,0.03737,0,0,0,0
CNR,0,0,0,0.0462,0,0,0,0
PPC,0,0,0,0,0,0,0,0
SWBI,0,0,0,0.0306,0,0,0,0
MEG,0,0,0,0.04265,0,0,0,0
ATRI,0,0,0,0.03451,0,0,0,0
BFLY,0,0,0,0.02469,0,0,0,0
DBI,0,0,0,0.03162,0,0,0,0
CVAC,0,0,0,0,0,0,0,0
ONL,0,0,0,0,0,0,0,0
ROAD,0,0,0,0.02972,0,0,0,0
ACCD,0,0,0,0.03397,0,0,0,0
TWKS,0,0,0,0,0,0.00958,0,0
CERE,0,0,0,0.03636,0,0,0,0
BLNK,0,0,0,0.03247,0,0,0,0
UTZ,0,0,0,0.0325,0,0,0,0
MDGL,0,0,0,0.03707,0,0,0,0
AVID,0,0,0,0.04181,0,0,0,0
CAL,0,0,0,0.03064,0,0,0,0
RDNT,0,0,0,0.04105,0,0,0,0
FRTA,0,0,0,0.02516,0,0,0,0
MORF,0,0,0,0.03148,0,0,0,0
CEVA,0,0,0,0.03385,0,0,0,0
OPRX,0,0,0,0.02845,0,0,0,0
AMBP,0,0,0,0,0,0,0,0
BATRK,0,0,0,0.03528,0,0,0,0
CCCC,0,0,0,0.03096,0,0,0,0
RVNC,0,0,0,0.03427,0,0,0,0
AVXL,0,0,0,0.02917,0,0,0,0
GSKY,0,0,0,0,0,0,0,0
XENT,0,0,0,0.03401,0,0,0,0
GDYN,0,0,0,0.03184,0,0,0,0
BDSI,0,0,0,0.01957,0,0,0,0
LUNG,0,0,0,0.02596,0,0,0,0
KROS,0,0,0,0.03075,0,0,0,0
CCSI,0,0,0,0.03356,0,0,0,0
TELL,0,0,0,0.03352,0,0,0,0
CLFD,0,0,0,0.02681,0,0,0,0
SGFY,0,0,0,0,0,0,0,0
PLCE,0,0,0,0.0345,0,0,0,0
TMCI,0,0,0,0.02071,0,0,0,0
PYCR,0,0,0,0,0,0.00854,0,0
AXSM,0,0,0,0.03108,0,0,0,0
DSEY,0,0,0,0,0,0,0,0
CERS,0,0,0,0.03423,0,0,0,0
COLL,0,0,0,0.02863,0,0,0,0
CHRS,0,0,0,0.02988,0,0,0,0
FC,0,0,0,0.022,0,0,0,0
RUTH,0,0,0,0.03045,0,0,0,0
SPNS,0,0,0,0.03425,0,0,0,0
LMAT,0,0,0,0.02994,0,0,0,0
QTRX,0,0,0,0.03382,0,0,0,0
PLOW,0,0,0,0.03122,0,0,0,0
BXC,0,0,0,0.03005,0,0,0,0
VRM,0,0,0,0,0,0.00778,0,0
FORR,0,0,0,0.02185,0,0,0,0
HAYW,0,0,0,0,0,0,0,0
INBX,0,0,0,0.02283,0,0,0,0
ARLO,0,0,0,0.02733,0,0,0,0
HYFM,0,0,0,0.02704,0,0,0,0
YEXT,0,0,0,0.03179,0,0,0,0
DBD,0,0,0,0.02572,0,0,0,0
RICK,0,0,0,0.02025,0,0,0,0
CSII,0,0,0,0.028,0,0,0,0
SENS,0,0,0,0.02815,0,0,0,0
SNCY,0,0,0,0.03398,0,0,0,0
LIND,0,0,0,0.02055,0,0,0,0
UEC,0,0,0,0.02757,0,0,0,0
VVI,0,0,0,0.02745,0,0,0,0
INFA,0,0,0,0,0,0.00725,0,0
ONEW,0,0,0,0.02036,0,0,0,0
ERII,0,0,0,0.03032,0,0,0,0
RCKT,0,0,0,0.02753,0,0,0,0
CVGW,0,0,0,0.02735,0,0,0,0
HNGR,0,0,0,0.02467,0,0,0,0
ASPN,0,0,0,0.02373,0,0,0,0
HRTX,0,0,0,0.02563,0,0,0,0
TCX,0,0,0,0.02617,0,0,0,0
LASR,0,0,0,0.02483,0,0,0,0
SRDX,0,0,0,0.02218,0,0,0,0
OCGN,0,0,0,0.02408,0,0,0,0
MSP,0,0,0,0,0,0.0065,0,0
PRCH,0,0,0,0.0239,0,0,0,0
NFE,0,0,0,0,0,0,0,0
ALHC,0,0,0,0.02397,0,0,0,0
SP,0,0,0,0.02358,0,0,0,0
SLP,0,0,0,0.02192,0,0,0,0
IIIV,0,0,0,0.0199,0,0,0,0
NSSC,0,0,0,0.02237,0,0,0,0
OUST,0,0,0,0.02252,0,0,0,0
TTCF,0,0,0,0.02205,0,0,0,0
IMXI,0,0,0,0.01918,0,0,0,0
ACRS,0,0,0,0.02549,0,0,0,0
ACEL,0,0,0,0.02804,0,0,0,0
REAL,0,0,0,0.02417,0,0,0,0
PBI,0,0,0,0.0225,0,0,0,0
SWIM,0,0,0,0.0208,0,0,0,0
VRAY,0,0,0,0.01912,0,0,0,0
BNGO,0,0,0,0.02192,0,0,0,0
MCFT,0,0,0,0.01995,0,0,0,0
SIBN,0,0,0,0.02432,0,0,0,0
NRC,0,0,0,0.0201,0,0,0,0
MCRB,0,0,0,0.02123,0,0,0,0
CUTR,0,0,0,0.02337,0,0,0,0
ALX,0,0,0,0.02079,0,0,0,0
MVIS,0,0,0,0.0218,0,0,0,0
SPWH,0,0,0,0.01778,0,0,0,0
KIDS,0,0,0,0.02591,0,0,0,0
PAYA,0,0,0,0.01889,0,0,0,0
CRSR,0,0,0,0.02355,0,0,0,0
CLAR,0,0,0,0.02011,0,0,0,0
DSKE,0,0,0,0.01714,0,0,0,0
EWTX,0,0,0,0.01651,0,0,0,0
JYNT,0,0,0,0.02552,0,0,0,0
APYX,0,0,0,0.01172,0,0,0,0
INGN,0,0,0,0.02137,0,0,0,0
QNST,0,0,0,0.02043,0,0,0,0
QUOT,0,0,0,0.02336,0,0,0,0
TPB,0,0,0,0.01856,0,0,0,0
IRMD,0,0,0,0.01134,0,0,0,0
ATRS,0,0,0,0.02199,0,0,0,0
SIGA,0,0,0,0.01155,0,0,0,0
RSI,0,0,0,0.01843,0,0,0,0
AGTI,0,0,0,0.01587,0,0,0,0
CRGY,0,0,0,0.01576,0,0,0,0
MRNS,0,0,0,0.01564,0,0,0,0
OFLX,0,0,0,0.01782,0,0,0,0
PRTY,0,0,0,0.0189,0,0,0,0
CTLP,0,0,0,0.01657,0,0,0,0
PMVP,0,0,0,0.01527,0,0,0,0
IESC,0,0,0,0.01419,0,0,0,0
LYLT,0,0,0,0,0,0,0,0
PLBY,0,0,0,0.01643,0,0,0,0
BOOM,0,0,0,0.02474,0,0,0,0
ULCC,0,0,0,0.01711,0,0,0,0
PRVA,0,0,0,0.01377,0,0,0,0
AMRX,0,0,0,0.01716,0,0,0,0
CIR,0,0,0,0.01966,0,0,0,0
DMRC,0,0,0,0.01435,0,0,0,0
ICPT,0,0,0,0.01433,0,0,0,0
GRWG,0,0,0,0.018,0,0,0,0
SWI,0,0,0,0,0,0.00487,0,0
MITK,0,0,0,0.02371,0,0,0,0
MNMD,0,0,0,0.01596,0,0,0,0
BATRA,0,0,0,0.01007,0,0,0,0
AFMD,0,0,0,0.01864,0,0,0,0
AGEN,0,0,0,0.02137,0,0,0,0
ARAY,0,0,0,0.01251,0,0,0,0
OSPN,0,0,0,0.02138,0,0,0,0
NDLS,0,0,0,0.01431,0,0,0,0
OCUL,0,0,0,0.01425,0,0,0,0
PAHC,0,0,0,0.01664,0,0,0,0
LOVE,0,0,0,0.01922,0,0,0,0
STOK,0,0,0,0.01366,0,0,0,0
FNKO,0,0,0,0.01746,0,0,0,0
RAPT,0,0,0,0.01598,0,0,0,0
FLNC,0,0,0,0,0,0,0,0
ATLC,0,0,0,0.01147,0,0,0,0
TRNS,0,0,0,0.02068,0,0,0,0
SLQT,0,0,0,0.01553,0,0,0,0
CCRD,0,0,0,0.00972,0,0,0,0
RIGL,0,0,0,0.01558,0,0,0,0
PHAT,0,0,0,0.0137,0,0,0,0
TLS,0,0,0,0.01521,0,0,0,0
UPLD,0,0,0,0.01873,0,0,0,0
DH,0,0,0,0,0,0,0,0
BTRS,0,0,0,0.01367,0,0,0,0
ATOM,0,0,0,0.01328,0,0,0,0
EOLS,0,0,0,0.01074,0,0,0,0
PRTS,0,0,0,0.0148,0,0,0,0
VITL,0,0,0,0.01349,0,0,0,0
CTRN,0,0,0,0.01377,0,0,0,0
VERI,0,0,0,0.01734,0,0,0,0
FLWS,0,0,0,0.0159,0,0,0,0
MMAT,0,0,0,0.01319,0,0,0,0
NABL,0,0,0,0,0,0.004,0,0
PNTG,0,0,0,0.01371,0,0,0,0
RLMD,0,0,0,0.01063,0,0,0,0
KALV,0,0,0,0.01206,0,0,0,0
EVER,0,0,0,0.01198,0,0,0,0
TMDX,0,0,0,0.01416,0,0,0,0
OMER,0,0,0,0.01598,0,0,0,0
ARD,0,0,0,0,0,0,0,0
PETQ,0,0,0,0.01829,0,0,0,0
POWW,0,0,0,0.01401,0,0,0,0
LQDT,0,0,0,0.01616,0,0,0,0
BCOV,0,0,0,0.01138,0,0,0,0
RDUS,0,0,0,0.01236,0,0,0,0
XXII,0,0,0,0.01336,0,0,0,0
PARAA,0,0,0,0,0,0,0.00484,0
VAPO,0,0,0,0.01168,0,0,0,0
VUZI,0,0,0,0.01258,0,0,0,0
BLFS,0,0,0,0.00934,0,0,0,0
RRGB,0,0,0,0.01037,0,0,0,0
STXS,0,0,0,0.00909,0,0,0,0
CNTY,0,0,0,0.01099,0,0,0,0
BLI,0,0,0,0.01256,0,0,0,0
FLL,0,0,0,0.01094,0,0,0,0
CURO,0,0,0,0.01097,0,0,0,0
